prefLabel,id,from_to,matchType,text
back pain,http://sbmi.uth.tmc.edu/ontology/ochv#C0004604,120-128|856-864|3180-3188|15563-15571|17193-17201|23960-23968|25332-25340|25413-25421|25574-25582|25594-25602|25755-25763|25820-25828|25907-25915|26025-26033|26099-26107|26248-26256|26380-26388|26546-26554|26561-26569|26628-26636|26786-26794|26844-26852|26957-26965|27182-27190|27228-27236,PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF,BACK PAIN|BACK PAIN|BACK PAIN|BACK PAIN|BACK PAIN|BACK PAIN|BACK PAIN|BACK PAIN|BACK PAIN|BACK PAIN|BACK PAIN|BACK PAIN|BACK PAIN|BACK PAIN|BACK PAIN|BACK PAIN|BACK PAIN|BACK PAIN|BACK PAIN|BACK PAIN|BACK PAIN|BACK PAIN|BACK PAIN|BACK PAIN|BACK PAIN
pain,http://sbmi.uth.tmc.edu/ontology/ochv#C0030193,125-128|861-864|1586-1589|1674-1677|2135-2138|3185-3188|3676-3679|8004-8007|8116-8119|8312-8315|8571-8574|8887-8890|9071-9074|9109-9112|9713-9716|10148-10151|10337-10340|11359-11362|11622-11625|11684-11687|11735-11738|11947-11950|12097-12100|13132-13135|13213-13216|13246-13249|13831-13834|14092-14095|14294-14297|14484-14487|14661-14664|15568-15571|17198-17201|18184-18187|18514-18517|18643-18646|18815-18818|19909-19912|20145-20148|21865-21868|22155-22158|22262-22265|22284-22287|22415-22418|22698-22701|23822-23825|23965-23968|24201-24204|24509-24512|25337-25340|25418-25421|25579-25582|25599-25602|25760-25763|25825-25828|25912-25915|26030-26033|26104-26107|26253-26256|26385-26388|26551-26554|26566-26569|26633-26636|26663-26666|26747-26750|26791-26794|26849-26852|26962-26965|27084-27087|27094-27097|27129-27132|27187-27190|27233-27236,PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF,PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN
pain,http://sbmi.uth.tmc.edu/ontology/ochv#9185,125-128|861-864|1586-1589|1674-1677|2135-2138|3185-3188|3676-3679|8004-8007|8116-8119|8312-8315|8571-8574|8887-8890|9071-9074|9109-9112|9713-9716|10148-10151|10337-10340|11359-11362|11622-11625|11684-11687|11735-11738|11947-11950|12097-12100|13132-13135|13213-13216|13246-13249|13831-13834|14092-14095|14294-14297|14484-14487|14661-14664|15568-15571|17198-17201|18184-18187|18514-18517|18643-18646|18815-18818|19909-19912|20145-20148|21865-21868|22155-22158|22262-22265|22284-22287|22415-22418|22698-22701|23822-23825|23965-23968|24201-24204|24509-24512|25337-25340|25418-25421|25579-25582|25599-25602|25760-25763|25825-25828|25912-25915|26030-26033|26104-26107|26253-26256|26385-26388|26551-26554|26566-26569|26633-26636|26663-26666|26747-26750|26791-26794|26849-26852|26962-26965|27084-27087|27094-27097|27129-27132|27187-27190|27233-27236,PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF,PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN|PAIN
disability,http://sbmi.uth.tmc.edu/ontology/ochv#C0231170,134-143|1073-1082|1701-1710|1757-1766|2143-2152|2265-2274|2362-2371|2587-2596|2888-2897|3224-3233|3514-3523|4097-4106|4420-4429|4825-4834|5024-5033|8354-8363|8432-8441|8650-8659|8672-8681|8737-8746|8896-8905|9080-9089|9118-9127|9318-9327|9722-9731|11152-11161|14763-14772|14857-14866|14908-14917|15049-15058|15083-15092|15206-15215|15388-15397|15927-15936|16048-16057|16487-16496|16738-16747|16816-16825|16843-16852|17283-17292|17693-17702|17947-17956|18066-18075|18194-18203|18375-18384|18434-18443|18523-18532|18652-18661|19676-19685|19797-19806|19918-19927|20193-20202|20505-20514|20773-20782|20987-20996|21383-21392|22762-22771|22889-22898|23600-23609|24543-24552|24588-24597|24859-24868|24922-24931|25714-25723|26672-26681|26756-26765|27107-27116,PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF,DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY|DISABILITY
epidemiology,http://sbmi.uth.tmc.edu/ontology/ochv#4543,162-173,PREF,EPIDEMIOLOGY
epidemiology,http://sbmi.uth.tmc.edu/ontology/ochv#C0014507,162-173,PREF,EPIDEMIOLOGY
preventive medicine,http://sbmi.uth.tmc.edu/ontology/ochv#10105,179-197|228-246,PREF|PREF,PREVENTIVE MEDICINE|PREVENTIVE MEDICINE
preventive medicine,http://sbmi.uth.tmc.edu/ontology/ochv#C0033110,179-197|228-246,PREF|PREF,PREVENTIVE MEDICINE|PREVENTIVE MEDICINE
preventive,http://sbmi.uth.tmc.edu/ontology/ochv#C0445202,179-188|228-237,PREF|PREF,PREVENTIVE|PREVENTIVE
medicine,http://sbmi.uth.tmc.edu/ontology/ochv#7863,190-197|239-246|544-551,PREF|PREF|PREF,MEDICINE|MEDICINE|MEDICINE
school,http://sbmi.uth.tmc.edu/ontology/ochv#C0036375,200-205,PREF,SCHOOL
public,http://sbmi.uth.tmc.edu/ontology/ochv#C0678367,210-215,PREF,PUBLIC
public,http://sbmi.uth.tmc.edu/ontology/ochv#42809,210-215,PREF,PUBLIC
health,http://sbmi.uth.tmc.edu/ontology/ochv#C0018684,217-222|3766-3771,PREF|PREF,HEALTH|HEALTH
health,http://sbmi.uth.tmc.edu/ontology/ochv#5822,217-222|3766-3771,PREF|PREF,HEALTH|HEALTH
university,http://sbmi.uth.tmc.edu/ontology/ochv#C0041740,256-265|561-570|6808-6817,PREF|PREF|PREF,UNIVERSITY|UNIVERSITY|UNIVERSITY
hospital,http://sbmi.uth.tmc.edu/ontology/ochv#C0019994,275-282|393-400|481-488,PREF|PREF|PREF,HOSPITAL|HOSPITAL|HOSPITAL
Australia,http://sbmi.uth.tmc.edu/ontology/ochv#C0004340,323-331,PREF,AUSTRALIA
Australia,http://sbmi.uth.tmc.edu/ontology/ochv#1595,323-331,PREF,AUSTRALIA
research,http://sbmi.uth.tmc.edu/ontology/ochv#10739,349-356|6653-6660,PREF|PREF,RESEARCH|RESEARCH
research,http://sbmi.uth.tmc.edu/ontology/ochv#C0035168,349-356|6653-6660,PREF|PREF,RESEARCH|RESEARCH
spine,http://sbmi.uth.tmc.edu/ontology/ochv#C0037949,359-363|1870-1874|5335-5339|5724-5728|6036-6040|6066-6070|6474-6478|6982-6986|7253-7257,PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF,SPINE|SPINE|SPINE|SPINE|SPINE|SPINE|SPINE|SPINE|SPINE
denmark,http://sbmi.uth.tmc.edu/ontology/ochv#3700,384-390|426-432|512-518|581-587|659-665|1215-1221|1896-1902|5360-5366|6639-6645,PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF,DENMARK|DENMARK|DENMARK|DENMARK|DENMARK|DENMARK|DENMARK|DENMARK|DENMARK
denmark,http://sbmi.uth.tmc.edu/ontology/ochv#C0011318,384-390|426-432|512-518|581-587|659-665|1215-1221|1896-1902|5360-5366|6639-6645,PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF,DENMARK|DENMARK|DENMARK|DENMARK|DENMARK|DENMARK|DENMARK|DENMARK|DENMARK
institute,http://sbmi.uth.tmc.edu/ontology/ochv#C0021622,522-530|598-606,PREF|PREF,INSTITUTE|INSTITUTE
clinical medicine,http://sbmi.uth.tmc.edu/ontology/ochv#3040,535-551,PREF,CLINICAL MEDICINE
clinical medicine,http://sbmi.uth.tmc.edu/ontology/ochv#C0008964,535-551,PREF,CLINICAL MEDICINE
nordic,http://sbmi.uth.tmc.edu/ontology/ochv#29231,591-596,PREF,NORDIC
nordic,http://sbmi.uth.tmc.edu/ontology/ochv#C0331873,591-596,PREF,NORDIC
biomechanics,http://sbmi.uth.tmc.edu/ontology/ochv#1899,637-648,PREF,BIOMECHANICS
biomechanics,http://sbmi.uth.tmc.edu/ontology/ochv#C0005537,637-648,PREF,BIOMECHANICS
2019,http://sbmi.uth.tmc.edu/ontology/ochv#2019,684-687,PREF,2019
context,http://sbmi.uth.tmc.edu/ontology/ochv#C0449255,761-767,PREF,CONTEXT
context,http://sbmi.uth.tmc.edu/ontology/ochv#35774,761-767,PREF,CONTEXT
psychological,http://sbmi.uth.tmc.edu/ontology/ochv#C1306597,770-782|1386-1398|2076-2088|2693-2705|2985-2997|4225-4237|4599-4611|4765-4777|4890-4902|5068-5080|7060-7072|7517-7529|8872-8884|9056-9068|9223-9235|9526-9538|9680-9692|10620-10632|10700-10712|11440-11452|12349-12361|12851-12863|13798-13810|14261-14273|15494-15506|15810-15822|15854-15866|15976-15988|16340-16352|16705-16717|17809-17821|18000-18012|19313-19325|19509-19521|20359-20371|20447-20459|20824-20836|21971-21983|23100-23112|23436-23448|23732-23744|23855-23867|23917-23929|24253-24265|24639-24651|24713-24725|24791-24803|25021-25033|25664-25676,PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF,PSYCHOLOGICAL|PSYCHOLOGICAL|PSYCHOLOGICAL|PSYCHOLOGICAL|PSYCHOLOGICAL|PSYCHOLOGICAL|PSYCHOLOGICAL|PSYCHOLOGICAL|PSYCHOLOGICAL|PSYCHOLOGICAL|PSYCHOLOGICAL|PSYCHOLOGICAL|PSYCHOLOGICAL|PSYCHOLOGICAL|PSYCHOLOGICAL|PSYCHOLOGICAL|PSYCHOLOGICAL|PSYCHOLOGICAL|PSYCHOLOGICAL|PSYCHOLOGICAL|PSYCHOLOGICAL|PSYCHOLOGICAL|PSYCHOLOGICAL|PSYCHOLOGICAL|PSYCHOLOGICAL|PSYCHOLOGICAL|PSYCHOLOGICAL|PSYCHOLOGICAL|PSYCHOLOGICAL|PSYCHOLOGICAL|PSYCHOLOGICAL|PSYCHOLOGICAL|PSYCHOLOGICAL|PSYCHOLOGICAL|PSYCHOLOGICAL|PSYCHOLOGICAL|PSYCHOLOGICAL|PSYCHOLOGICAL|PSYCHOLOGICAL|PSYCHOLOGICAL|PSYCHOLOGICAL|PSYCHOLOGICAL|PSYCHOLOGICAL|PSYCHOLOGICAL|PSYCHOLOGICAL|PSYCHOLOGICAL|PSYCHOLOGICAL|PSYCHOLOGICAL|PSYCHOLOGICAL
